$MeshFormat
2.2 0 8
$EndMeshFormat
$Nodes
    42
     1 6.123233996000e-20 1.000000000000e-03 7.498798913000e-36
     2 6.123233996000e-20 -1.000000000000e-03 7.498798913000e-36
     3 6.816387600000e-04 7.316888689000e-04 8.347667256000e-20
     4 6.816387600000e-04 -7.316888689000e-04 8.347667256000e-20
     5 1.000000000000e-03 0.000000000000e+00 1.224646799000e-19
     6 3.408193800000e-04 7.316888689000e-04 5.903164824000e-04
     7 -3.408193800000e-04 7.316888689000e-04 5.903164824000e-04
     8 -6.816387600000e-04 7.316888689000e-04 -2.956136898000e-19
     9 -3.408193800000e-04 7.316888689000e-04 -5.903164824000e-04
    10 3.408193800000e-04 7.316888689000e-04 -5.903164824000e-04
    11 3.408193800000e-04 -7.316888689000e-04 5.903164824000e-04
    12 -3.408193800000e-04 -7.316888689000e-04 5.903164824000e-04
    13 -6.816387600000e-04 -7.316888689000e-04 -2.956136898000e-19
    14 -3.408193800000e-04 -7.316888689000e-04 -5.903164824000e-04
    15 3.408193800000e-04 -7.316888689000e-04 -5.903164824000e-04
    16 6.049014748000e-19 0.000000000000e+00 -1.000000000000e-03
    17 -8.660254038000e-04 0.000000000000e+00 5.000000000000e-04
    18 -8.660254038000e-04 0.000000000000e+00 -5.000000000000e-04
    19 5.000000000000e-04 0.000000000000e+00 8.660254038000e-04
    20 -2.588190451000e-04 0.000000000000e+00 9.659258263000e-04
    21 7.071067812000e-04 0.000000000000e+00 -7.071067812000e-04
    22 6.123233996000e-20 1.000000000000e-03 -3.000000000000e-03
    23 6.123233996000e-20 -1.000000000000e-03 -3.000000000000e-03
    24 6.816387600000e-04 7.316888689000e-04 -3.000000000000e-03
    25 6.816387600000e-04 -7.316888689000e-04 -3.000000000000e-03
    26 1.000000000000e-03 0.000000000000e+00 -3.000000000000e-03
    27 3.408193800000e-04 7.316888689000e-04 -2.409683518000e-03
    28 -3.408193800000e-04 7.316888689000e-04 -2.409683518000e-03
    29 -6.816387600000e-04 7.316888689000e-04 -3.000000000000e-03
    30 -3.408193800000e-04 7.316888689000e-04 -3.590316482000e-03
    31 3.408193800000e-04 7.316888689000e-04 -3.590316482000e-03
    32 3.408193800000e-04 -7.316888689000e-04 -2.409683518000e-03
    33 -3.408193800000e-04 -7.316888689000e-04 -2.409683518000e-03
    34 -6.816387600000e-04 -7.316888689000e-04 -3.000000000000e-03
    35 -3.408193800000e-04 -7.316888689000e-04 -3.590316482000e-03
    36 3.408193800000e-04 -7.316888689000e-04 -3.590316482000e-03
    37 6.049014748000e-19 0.000000000000e+00 -4.000000000000e-03
    38 -8.660254038000e-04 0.000000000000e+00 -2.500000000000e-03
    39 -8.660254038000e-04 0.000000000000e+00 -3.500000000000e-03
    40 5.000000000000e-04 0.000000000000e+00 -2.133974596000e-03
    41 -2.588190451000e-04 0.000000000000e+00 -2.034074174000e-03
    42 7.071067812000e-04 0.000000000000e+00 -3.707106781000e-03
$EndNodes
$Elements
    76
    39      2      2      1      1     22     28     27
    40      2      2      1      1     22     27     24
    41      2      2      1      1     22     29     28
    42      2      2      1      1     22     30     29
    43      2      2      1      1     22     31     30
    44      2      2      1      1     22     24     31
    45      2      2      1      1     23     36     25
    46      2      2      1      1     23     35     36
    47      2      2      1      1     23     25     32
    48      2      2      1      1     23     32     33
    49      2      2      1      1     23     33     34
    50      2      2      1      1     23     34     35
    51      2      2      1      1     30     31     37
    52      2      2      1      1     35     37     36
    53      2      2      1      1     28     29     38
    54      2      2      1      1     33     38     34
    55      2      2      1      1     30     37     39
    56      2      2      1      1     35     39     37
    57      2      2      1      1     29     30     39
    58      2      2      1      1     29     39     38
    59      2      2      1      1     34     38     39
    60      2      2      1      1     34     39     35
    61      2      2      1      1     27     26     24
    62      2      2      1      1     40     26     27
    63      2      2      1      1     25     26     40
    64      2      2      1      1     25     40     32
    65      2      2      1      1     28     38     41
    66      2      2      1      1     33     41     38
    67      2      2      1      1     32     40     41
    68      2      2      1      1     32     41     33
    69      2      2      1      1     27     28     41
    70      2      2      1      1     27     41     40
    71      2      2      1      1     36     37     42
    72      2      2      1      1     31     42     37
    73      2      2      1      1     24     26     42
    74      2      2      1      1     24     42     31
    75      2      2      1      1     25     36     42
    76      2      2      1      1     25     42     26
     1      2      2      2      2      1      7      6
     2      2      2      2      2      1      6      3
     3      2      2      2      2      1      8      7
     4      2      2      2      2      1      9      8
     5      2      2      2      2      1     10      9
     6      2      2      2      2      1      3     10
     7      2      2      2      2      2     15      4
     8      2      2      2      2      2     14     15
     9      2      2      2      2      2      4     11
    10      2      2      2      2      2     11     12
    11      2      2      2      2      2     12     13
    12      2      2      2      2      2     13     14
    13      2      2      2      2      9     10     16
    14      2      2      2      2     14     16     15
    15      2      2      2      2      7      8     17
    16      2      2      2      2     12     17     13
    17      2      2      2      2      9     16     18
    18      2      2      2      2     14     18     16
    19      2      2      2      2      8      9     18
    20      2      2      2      2      8     18     17
    21      2      2      2      2     13     17     18
    22      2      2      2      2     13     18     14
    23      2      2      2      2      6      5      3
    24      2      2      2      2     19      5      6
    25      2      2      2      2      4      5     19
    26      2      2      2      2      4     19     11
    27      2      2      2      2      7     17     20
    28      2      2      2      2     12     20     17
    29      2      2      2      2     11     19     20
    30      2      2      2      2     11     20     12
    31      2      2      2      2      6      7     20
    32      2      2      2      2      6     20     19
    33      2      2      2      2     15     16     21
    34      2      2      2      2     10     21     16
    35      2      2      2      2      3      5     21
    36      2      2      2      2      3     21     10
    37      2      2      2      2      4     15     21
    38      2      2      2      2      4     21      5
$EndElements
